Accommodation Status,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019,01/01/2020,01/02/2020,01/03/2020,01/04/2020,01/05/2020,01/06/2020,01/07/2020,01/08/2020,01/09/2020,01/10/2020,01/11/2020,01/12/2020,01/01/2021,01/02/2021,Grand Total
Bail/Probation hostel,,,,<5,,,,,,,<5,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,<5
Detention Centre,,,,,<5,,,,,,,,,,,<5,,,,,,,,,,,,,,,,,,,,,,,<5
Extra care sheltered housing,,<5,,,,<5,,,,,,,,,<5,,,,,,,,,,,,,,,,,,,,,,,,<5
Foyer - accommodation for young people,,<5,,<5,,,,,,,<5,,,,,<5,,<5,,,,<5,,,,,,,<5,,<5,,,,,,,<5,9
Independent hospital/clinic,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,,,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,,<5,,,60
LA Placement in Temp Acc,,,,,,,<5,,,,,,,,,<5,,,<5,<5,,,,,,,,,,,,<5,,,,,,,<5
Mental Health Registered Care Home,<5,7,6,<5,7,6,8,<5,6,<5,<5,9,6,<5,,6,11,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,<5,,<5,132
MH Registered Care Home,<5,<5,<5,<5,7,<5,6,<5,<5,<5,<5,8,<5,7,<5,6,9,7,<5,<5,6,<5,<5,<5,<5,<5,6,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,131
NHS acute psychiatric ward,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,,71
Night shelter/Hostel,,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,<5,,,<5,<5,,<5,<5,<5,<5,<5,,,<5,,,,<5,,<5,<5,,<5,56
Non MH Accommodation with care,,<5,,,<5,,,,,,,,,,,<5,,,,,,<5,,,,,,,,,,<5,,,,,,,<5
Non-Mental Health Registered Care Home,,<5,,<5,<5,<5,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,,<5,<5,<5,<5,<5,<5,,,<5,<5,,,,<5,<5,<5,58
Non-MH Registered Care Home,<5,<5,<5,<5,<5,<5,<5,,<5,<5,,<5,,<5,<5,<5,<5,<5,<5,<5,,,<5,<5,<5,<5,<5,<5,,<5,<5,,,<5,<5,,<5,,41
Not applicable,,,,<5,,,,,,,<5,,,<5,<5,<5,,,<5,,,,,,<5,,,,,,,,,,,,,,8
Not elsewhere classified,<5,<5,6,<5,,<5,<5,,<5,<5,<5,<5,<5,<5,<5,<5,,,<5,,<5,<5,<5,<5,<5,<5,<5,,<5,<5,<5,<5,,<5,<5,<5,<5,<5,57
Not known,44,39,28,36,42,27,33,32,34,49,55,39,48,42,53,40,60,29,34,34,29,47,29,33,28,23,26,15,21,20,15,10,18,16,12,9,6,<5,1157
Not specified,,,<5,,,,<5,,<5,<5,,<5,<5,<5,<5,<5,,,<5,,<5,,,,<5,,,,,,,,,,,,,,17
Nursing Home for older persons,<5,7,<5,7,<5,7,<5,<5,<5,<5,6,<5,<5,<5,6,<5,<5,<5,<5,<5,<5,<5,<5,<5,<5,,,,<5,<5,<5,<5,<5,<5,<5,,<5,,102
Other,9,11,<5,17,17,15,15,9,10,14,14,10,11,10,15,15,14,15,23,22,10,23,13,12,14,17,11,6,<5,9,15,16,12,14,19,8,9,7,488
Other accommodation,7,6,<5,<5,<5,<5,<5,<5,7,<5,<5,<5,8,6,6,<5,10,7,6,7,<5,8,8,<5,7,,<5,<5,6,<5,<5,6,<5,6,7,<5,<5,,180
Other Acute/long stay healthcare,,,,,,,<5,,,<5,,,,,<5,,,,,,,,,,,,,,,,,,,,,,,,<5
Other homeless,11,10,10,<5,9,7,8,8,8,8,10,<5,8,12,7,7,7,9,8,6,12,14,<5,<5,8,7,10,<5,<5,<5,8,<5,<5,<5,<5,<5,<5,<5,261
Other mainstream housing,22,24,23,27,18,18,36,22,36,29,25,24,28,26,22,29,26,30,21,24,15,19,26,14,15,15,12,11,13,19,10,11,<5,14,13,9,8,14,752
Other MH accommodation,<5,<5,<5,<5,,,,,,,<5,<5,<5,<5,<5,<5,<5,<5,,<5,<5,,<5,<5,<5,,,<5,<5,,<5,,,,,,,,42
Other NHS,,<5,,,,<5,<5,,,,,,,,,,,,<5,<5,,,<5,,<5,<5,<5,,<5,<5,,,,,,,<5,,14
